id,name,position,league,team,season,gamesPlayed,minutes,wins,losses,ot,shotsAgainst,saves,goalsAgainst,gaa,shutouts,savePct,gameRating,pos,pos_broad
3111,K.J Daniels,G,1,TBW,84,48,2726,28,15,4,1474,1311,163,3.59,3,0.889,69,Goalie,Goalie
3119,Jonny Hockey,G,1,CAR,84,44,2542,27,15,1,1256,1123,133,3.14,4,0.894,69,Goalie,Goalie
3159,Tyler Bodega,G,1,GFG,84,49,2697,21,26,1,1499,1339,160,3.56,3,0.893,69,Goalie,Goalie
3287,Petrov Semenov,G,1,ANC,84,24,1272,12,10,1,680,586,94,4.43,0,0.862,59,Goalie,Goalie
3296,George Dankse,G,1,MET,84,36,1830,8,24,1,1104,952,152,4.98,0,0.862,60,Goalie,Goalie
3369,Andrew Drewski,G,1,OTT,84,20,788,2,8,1,443,379,64,4.87,1,0.856,54,Goalie,Goalie
3417,Yuri Satoshi,G,1,KEL,84,34,1780,12,17,1,1001,889,112,3.77,0,0.888,67,Goalie,Goalie
3421,Campanella and Giovanni,G,1,NBB,84,47,2769,30,17,0,1322,1174,148,3.21,1,0.888,67,Goalie,Goalie
3433,Ouri,G,1,GFG,84,26,1265,5,10,3,735,656,79,3.74,0,0.893,67,Goalie,Goalie
3438,Teemu Jarvinen,G,1,STL,84,41,2256,25,5,4,1087,949,138,3.67,1,0.873,61,Goalie,Goalie
3442,Haddie Minch,G,1,NL,84,57,3066,23,29,2,1966,1735,231,4.52,2,0.883,66,Goalie,Goalie
3481,Clortus Skeertech,G,1,COL,84,37,1597,14,12,1,924,807,117,4.39,1,0.873,59,Goalie,Goalie
3497,Colton,G,1,CAR,84,26,1447,11,11,1,686,604,82,3.40,3,0.880,63,Goalie,Goalie
3511,Theo Seber,G,1,KEL,84,43,1827,13,17,2,1141,990,151,4.96,1,0.868,58,Goalie,Goalie
3639,Lurtz Makoare,G,1,QCC,84,44,2462,28,8,3,1112,976,136,3.31,1,0.878,62,Goalie,Goalie
3669,Maverick,G,1,NL,84,20,894,2,9,1,553,476,77,5.17,0,0.861,58,Goalie,Goalie
3697,Joe McPadstack,G,1,ANC,84,44,2356,16,19,2,1167,1033,134,3.41,3,0.885,65,Goalie,Goalie
4041,Cj Foley,G,1,YUM,84,63,3434,22,39,1,2158,1872,286,5.00,1,0.867,61,Goalie,Goalie
4047,Jose Brodeur,G,1,TBW,84,24,1246,14,4,1,608,549,59,2.84,1,0.903,69,Goalie,Goalie
4056,Nicholas Scalice,G,1,SDT,84,20,1132,7,10,1,650,564,86,4.56,0,0.868,62,Goalie,Goalie
4068,Victor Bjork-Pejlikka,G,1,OTT,84,57,3186,22,29,4,1666,1449,217,4.09,0,0.870,61,Goalie,Goalie
4069,Tyler Yakimo,G,1,VAN,84,57,3242,27,25,3,1530,1357,173,3.20,2,0.887,66,Goalie,Goalie
4070,Mr. Electric,G,1,YUM,84,16,521,1,2,1,298,254,44,5.06,0,0.852,53,Goalie,Goalie
4309,Zaheer Zilliams,G,1,VAN,84,5,288,1,3,0,113,97,16,3.33,0,0.858,56,Goalie,Goalie
